jenis,jk,usia_bulan,sd_min3,sd_min2,sd_min1,median,sd_plus1,sd_plus2,sd_plus3
BB/TB,L,450,1.9,2.0,2.2,2.4,2.7,3.0,3.3
BB/TB,L,455,1.9,2.1,2.3,2.5,2.8,3.1,3.4
BB/TB,L,460,2.0,2.2,2.4,2.6,2.9,3.1,3.5
BB/TB,L,465,2.1,2.3,2.5,2.7,3.0,3.2,3.6
BB/TB,L,470,2.1,2.3,2.5,2.8,3.0,3.3,3.7
BB/TB,L,475,2.2,2.4,2.6,2.9,3.1,3.4,3.8
BB/TB,L,480,2.3,2.5,2.7,2.9,3.2,3.6,3.9
BB/TB,L,485,2.3,2.6,2.8,3.0,3.3,3.7,4.0
BB/TB,L,490,2.4,2.6,2.9,3.1,3.4,3.8,4.2
BB/TB,L,495,2.5,2.7,3.0,3.2,3.5,3.9,4.3
BB/TB,L,500,2.6,2.8,3.0,3.3,3.6,4.0,4.4
BB/TB,L,505,2.7,2.9,3.1,3.4,3.8,4.1,4.5
BB/TB,L,510,2.7,3.0,3.2,3.5,3.9,4.2,4.7
BB/TB,L,515,2.8,3.1,3.3,3.6,4.0,4.4,4.8
BB/TB,L,520,2.9,3.2,3.5,3.8,4.1,4.5,5.0
BB/TB,L,525,3.0,3.3,3.6,3.9,4.2,4.6,5.1
BB/TB,L,530,3.1,3.4,3.7,4.0,4.4,4.8,5.3
BB/TB,L,535,3.2,3.5,3.8,4.1,4.5,4.9,5.4
BB/TB,L,540,3.3,3.6,3.9,4.3,4.7,5.1,5.6
BB/TB,L,545,3.4,3.7,4.0,4.4,4.8,5.3,5.8
BB/TB,L,550,3.6,3.8,4.2,4.5,5.0,5.4,6.0
BB/TB,L,555,3.7,4.0,4.3,4.7,5.1,5.6,6.1
BB/TB,L,560,3.8,4.1,4.4,4.8,5.3,5.8,6.3
BB/TB,L,565,3.9,4.2,4.6,5.0,5.4,5.9,6.5
BB/TB,L,570,4.0,4.3,4.7,5.1,5.6,6.1,6.7
BB/TB,L,575,4.1,4.5,4.9,5.3,5.7,6.3,6.9
BB/TB,L,580,4.3,4.6,5.0,5.4,5.9,6.4,7.1
BB/TB,L,585,4.4,4.7,5.1,5.6,6.1,6.6,7.2
BB/TB,L,590,4.5,4.8,5.3,5.7,6.2,6.8,7.4
BB/TB,L,595,4.6,5.0,5.4,5.9,6.4,7.0,7.6
BB/TB,L,600,4.7,5.1,5.5,6.0,6.5,7.1,7.8
BB/TB,L,605,4.8,5.2,5.6,6.1,6.7,7.3,8.0
BB/TB,L,610,4.9,5.3,5.8,6.3,6.8,7.4,8.1
BB/TB,L,615,5.0,5.4,5.9,6.4,7.0,7.6,8.3
BB/TB,L,620,5.1,5.6,6.0,6.5,7.1,7.7,8.5
BB/TB,L,625,5.2,5.7,6.1,6.7,7.2,7.9,8.6
BB/TB,L,630,5.3,5.8,6.2,6.8,7.4,8.0,8.8
BB/TB,L,635,5.4,5.9,6.4,6.9,7.5,8.2,8.9
BB/TB,L,640,5.5,6.0,6.5,7.0,7.6,8.3,9.1
BB/TB,L,645,5.6,6.1,6.6,7.1,7.8,8.5,9.3
BB/TB,L,650,5.7,6.2,6.7,7.3,7.9,8.6,9.4
BB/TB,L,655,5.8,6.3,6.8,7.4,8.0,8.7,9.6
BB/TB,L,660,5.9,6.4,6.9,7.5,8.2,8.9,9.7
BB/TB,L,665,6.0,6.5,7.0,7.6,8.3,9.0,9.9
BB/TB,L,670,6.1,6.6,7.1,7.7,8.4,9.2,10.0
BB/TB,L,675,6.2,6.7,7.2,7.9,8.5,9.3,10.2
BB/TB,L,680,6.3,6.8,7.3,8.0,8.7,9.4,10.3
BB/TB,L,685,6.4,6.9,7.5,8.1,8.8,9.6,10.5
BB/TB,L,690,6.5,7.0,7.6,8.2,8.9,9.7,10.6
BB/TB,L,695,6.6,7.1,7.7,8.3,9.0,9.8,10.8
BB/TB,L,700,6.6,7.2,7.8,8.4,9.2,10.0,10.9
BB/TB,L,705,6.7,7.3,7.9,8.5,9.3,10.1,11.1
BB/TB,L,710,6.8,7.4,8.0,8.6,9.4,10.2,11.2
BB/TB,L,715,6.9,7.5,8.1,8.8,9.5,10.4,11.3
BB/TB,L,720,7.0,7.6,8.2,8.9,9.6,10.5,11.5
BB/TB,L,725,7.1,7.6,8.3,9.0,9.8,10.6,11.6
BB/TB,L,730,7.2,7.7,8.4,9.1,9.9,10.8,11.8
BB/TB,L,735,7.2,7.8,8.5,9.2,10.0,10.9,11.9
BB/TB,L,740,7.3,7.9,8.6,9.3,10.1,11.0,12.1
BB/TB,L,745,7.4,8.0,8.7,9.4,10.2,11.2,12.2
BB/TB,L,750,7.5,8.1,8.8,9.5,10.3,11.3,12.3
BB/TB,L,755,7.6,8.2,8.8,9.6,10.4,11.4,12.5
BB/TB,L,760,7.6,8.3,8.9,9.7,10.6,11.5,12.6
BB/TB,L,765,7.7,8.3,9.0,9.8,10.7,11.6,12.7
BB/TB,L,770,7.8,8.4,9.1,9.9,10.8,11.7,12.8
BB/TB,L,775,7.9,8.5,9.2,10.0,10.9,11.9,13.0
BB/TB,L,780,7.9,8.6,9.3,10.1,11.0,12.0,13.1
BB/TB,L,785,8.0,8.7,9.4,10.2,11.1,12.1,13.2
BB/TB,L,790,8.1,8.7,9.5,10.3,11.2,12.2,13.3
BB/TB,L,795,8.2,8.8,9.5,10.4,11.3,12.3,13.4
BB/TB,L,800,8.2,8.9,9.6,10.4,11.4,12.4,13.6
BB/TB,L,805,8.3,9.0,9.7,10.5,11.5,12.5,13.7
BB/TB,L,810,8.4,9.1,9.8,10.6,11.6,12.6,13.8
BB/TB,L,815,8.5,9.1,9.9,10.7,11.7,12.7,13.9
BB/TB,L,820,8.5,9.2,10.0,10.8,11.8,12.8,14.0
BB/TB,L,825,8.6,9.3,10.1,10.9,11.9,13.0,14.2
BB/TB,L,830,8.7,9.4,10.2,11.0,12.0,13.1,14.3
BB/TB,L,835,8.8,9.5,10.3,11.2,12.1,13.2,14.4
BB/TB,L,840,8.9,9.6,10.4,11.3,12.2,13.3,14.6
BB/TB,L,845,9.0,9.7,10.5,11.4,12.4,13.5,14.7
BB/TB,L,850,9.1,9.8,10.6,11.5,12.5,13.6,14.9
BB/TB,L,855,9.2,9.9,10.7,11.6,12.6,13.7,15.0
BB/TB,L,860,9.3,10.0,10.8,11.7,12.8,13.9,15.2
BB/TB,L,865,9.4,10.1,11.0,11.9,12.9,14.0,15.3
BB/TB,L,870,9.5,10.2,11.1,12.0,13.0,14.2,15.5
BB/TB,L,875,9.6,10.4,11.2,12.1,13.2,14.3,15.6
BB/TB,L,880,9.7,10.5,11.3,12.2,13.3,14.5,15.8
BB/TB,L,885,9.8,10.6,11.4,12.4,13.4,14.6,15.9
BB/TB,L,890,9.9,10.7,11.5,12.5,13.5,14.7,16.1
BB/TB,L,895,10.0,10.8,11.6,12.6,13.7,14.9,16.2
BB/TB,L,900,10.1,10.9,11.8,12.7,13.8,15.0,16.4
